[0.072s] Invoking command in '/home/harshit/erc-ros-assignment/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/harshit/mrt_ws/install/week1_tutorials:/home/harshit/mrt_ws/install/week0_tutorials:/home/harshit/mrt_ws/install/sauron:/home/harshit/mrt_ws/install/odom_tf_publisher:/home/harshit/mrt_ws/install/mrs_hudson:/home/harshit/mrt_ws/install/assgn:/home/harshit/mrt_ws/install/aruco_detection:/home/harshit/urdf_rviz/install/urdf_testing:/home/harshit/urdf_rviz/install/robot_car:/opt/ros/humble /usr/bin/cmake /home/harshit/erc-ros-assignment/src/turtlebot3/turtlebot3_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/harshit/erc-ros-assignment/install/turtlebot3_description
[0.102s] [0mCMake Deprecation Warning at CMakeLists.txt:4 (cmake_minimum_required):
[0.103s]   Compatibility with CMake < 3.10 will be removed from a future version of
[0.103s]   CMake.
[0.104s] 
[0.104s]   Update the VERSION argument <min> value.  Or, use the <min>...<max> syntax
[0.105s]   to tell CMake that the project requires at least <min> but has been updated
[0.106s]   to work with policies introduced by <max> or earlier.
[0.106s] 
[0.107s] [0m
[0.371s] -- The C compiler identification is GNU 11.4.0
[0.578s] -- The CXX compiler identification is GNU 11.4.0
[0.608s] -- Detecting C compiler ABI info
[0.777s] -- Detecting C compiler ABI info - done
[0.835s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.837s] -- Detecting C compile features
[0.838s] -- Detecting C compile features - done
[0.884s] -- Detecting CXX compiler ABI info
[1.086s] -- Detecting CXX compiler ABI info - done
[1.150s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.150s] -- Detecting CXX compile features
[1.151s] -- Detecting CXX compile features - done
[1.211s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[1.685s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter
[1.914s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[2.237s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[3.765s] -- Configuring done (3.7s)
[3.795s] -- Generating done (0.0s)
[3.804s] -- Build files have been written to: /home/harshit/erc-ros-assignment/build/turtlebot3_description
[3.857s] Invoked command in '/home/harshit/erc-ros-assignment/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/harshit/mrt_ws/install/week1_tutorials:/home/harshit/mrt_ws/install/week0_tutorials:/home/harshit/mrt_ws/install/sauron:/home/harshit/mrt_ws/install/odom_tf_publisher:/home/harshit/mrt_ws/install/mrs_hudson:/home/harshit/mrt_ws/install/assgn:/home/harshit/mrt_ws/install/aruco_detection:/home/harshit/urdf_rviz/install/urdf_testing:/home/harshit/urdf_rviz/install/robot_car:/opt/ros/humble /usr/bin/cmake /home/harshit/erc-ros-assignment/src/turtlebot3/turtlebot3_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/harshit/erc-ros-assignment/install/turtlebot3_description
[3.858s] Invoking command in '/home/harshit/erc-ros-assignment/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/harshit/mrt_ws/install/week1_tutorials:/home/harshit/mrt_ws/install/week0_tutorials:/home/harshit/mrt_ws/install/sauron:/home/harshit/mrt_ws/install/odom_tf_publisher:/home/harshit/mrt_ws/install/mrs_hudson:/home/harshit/mrt_ws/install/assgn:/home/harshit/mrt_ws/install/aruco_detection:/home/harshit/urdf_rviz/install/urdf_testing:/home/harshit/urdf_rviz/install/robot_car:/opt/ros/humble /usr/bin/cmake --build /home/harshit/erc-ros-assignment/build/turtlebot3_description -- -j8 -l8
[3.966s] Invoked command in '/home/harshit/erc-ros-assignment/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/harshit/mrt_ws/install/week1_tutorials:/home/harshit/mrt_ws/install/week0_tutorials:/home/harshit/mrt_ws/install/sauron:/home/harshit/mrt_ws/install/odom_tf_publisher:/home/harshit/mrt_ws/install/mrs_hudson:/home/harshit/mrt_ws/install/assgn:/home/harshit/mrt_ws/install/aruco_detection:/home/harshit/urdf_rviz/install/urdf_testing:/home/harshit/urdf_rviz/install/robot_car:/opt/ros/humble /usr/bin/cmake --build /home/harshit/erc-ros-assignment/build/turtlebot3_description -- -j8 -l8
[3.967s] Invoking command in '/home/harshit/erc-ros-assignment/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/harshit/mrt_ws/install/week1_tutorials:/home/harshit/mrt_ws/install/week0_tutorials:/home/harshit/mrt_ws/install/sauron:/home/harshit/mrt_ws/install/odom_tf_publisher:/home/harshit/mrt_ws/install/mrs_hudson:/home/harshit/mrt_ws/install/assgn:/home/harshit/mrt_ws/install/aruco_detection:/home/harshit/urdf_rviz/install/urdf_testing:/home/harshit/urdf_rviz/install/robot_car:/opt/ros/humble /usr/bin/cmake --install /home/harshit/erc-ros-assignment/build/turtlebot3_description
[3.990s] -- Install configuration: ""
[3.994s] -- Execute custom install script
[3.994s] -- Symlinking: /home/harshit/erc-ros-assignment/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base.stl
[4.009s] -- Symlinking: /home/harshit/erc-ros-assignment/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base.stl
[4.033s] -- Symlinking: /home/harshit/erc-ros-assignment/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base.stl
[4.051s] -- Symlinking: /home/harshit/erc-ros-assignment/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.dae
[4.071s] -- Symlinking: /home/harshit/erc-ros-assignment/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.jpg
[4.107s] -- Symlinking: /home/harshit/erc-ros-assignment/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/lds.stl
[4.159s] -- Symlinking: /home/harshit/erc-ros-assignment/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.dae
[4.183s] -- Symlinking: /home/harshit/erc-ros-assignment/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.jpg
[4.211s] -- Symlinking: /home/harshit/erc-ros-assignment/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/left_tire.stl
[4.235s] -- Symlinking: /home/harshit/erc-ros-assignment/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/right_tire.stl
[4.280s] -- Symlinking: /home/harshit/erc-ros-assignment/install/turtlebot3_description/share/turtlebot3_description/rviz/model.rviz
[4.327s] -- Symlinking: /home/harshit/erc-ros-assignment/install/turtlebot3_description/share/turtlebot3_description/urdf/common_properties.urdf
[4.372s] -- Symlinking: /home/harshit/erc-ros-assignment/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_burger.urdf
[4.420s] -- Symlinking: /home/harshit/erc-ros-assignment/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle.urdf
[4.448s] -- Symlinking: /home/harshit/erc-ros-assignment/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle_pi.urdf
[4.471s] -- Symlinking: /home/harshit/erc-ros-assignment/install/turtlebot3_description/share/ament_index/resource_index/package_run_dependencies/turtlebot3_description
[4.489s] -- Symlinking: /home/harshit/erc-ros-assignment/install/turtlebot3_description/share/ament_index/resource_index/parent_prefix_path/turtlebot3_description
[4.519s] -- Symlinking: /home/harshit/erc-ros-assignment/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.sh
[4.538s] -- Symlinking: /home/harshit/erc-ros-assignment/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.dsv
[4.564s] -- Symlinking: /home/harshit/erc-ros-assignment/install/turtlebot3_description/share/turtlebot3_description/environment/path.sh
[4.597s] -- Symlinking: /home/harshit/erc-ros-assignment/install/turtlebot3_description/share/turtlebot3_description/environment/path.dsv
[4.631s] -- Symlinking: /home/harshit/erc-ros-assignment/install/turtlebot3_description/share/turtlebot3_description/local_setup.bash
[4.655s] -- Symlinking: /home/harshit/erc-ros-assignment/install/turtlebot3_description/share/turtlebot3_description/local_setup.sh
[4.678s] -- Symlinking: /home/harshit/erc-ros-assignment/install/turtlebot3_description/share/turtlebot3_description/local_setup.zsh
[4.699s] -- Symlinking: /home/harshit/erc-ros-assignment/install/turtlebot3_description/share/turtlebot3_description/local_setup.dsv
[4.712s] -- Symlinking: /home/harshit/erc-ros-assignment/install/turtlebot3_description/share/turtlebot3_description/package.dsv
[4.734s] -- Symlinking: /home/harshit/erc-ros-assignment/install/turtlebot3_description/share/ament_index/resource_index/packages/turtlebot3_description
[4.756s] -- Symlinking: /home/harshit/erc-ros-assignment/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig.cmake
[4.784s] -- Symlinking: /home/harshit/erc-ros-assignment/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig-version.cmake
[4.807s] -- Symlinking: /home/harshit/erc-ros-assignment/install/turtlebot3_description/share/turtlebot3_description/package.xml
[4.830s] Invoked command in '/home/harshit/erc-ros-assignment/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/harshit/mrt_ws/install/week1_tutorials:/home/harshit/mrt_ws/install/week0_tutorials:/home/harshit/mrt_ws/install/sauron:/home/harshit/mrt_ws/install/odom_tf_publisher:/home/harshit/mrt_ws/install/mrs_hudson:/home/harshit/mrt_ws/install/assgn:/home/harshit/mrt_ws/install/aruco_detection:/home/harshit/urdf_rviz/install/urdf_testing:/home/harshit/urdf_rviz/install/robot_car:/opt/ros/humble /usr/bin/cmake --install /home/harshit/erc-ros-assignment/build/turtlebot3_description
