[0.108s] Invoking command in '/home/harshit/erc-ros-assignment/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/harshit/erc-ros-assignment/install/turtlebot3_teleop:/home/harshit/erc-ros-assignment/install/turtlebot3_example:/home/harshit/mrt_ws/install/week1_tutorials:/home/harshit/mrt_ws/install/week0_tutorials:/home/harshit/mrt_ws/install/sauron:/home/harshit/mrt_ws/install/odom_tf_publisher:/home/harshit/mrt_ws/install/mrs_hudson:/home/harshit/mrt_ws/install/assgn:/home/harshit/mrt_ws/install/aruco_detection:/home/harshit/urdf_rviz/install/urdf_testing:/home/harshit/urdf_rviz/install/robot_car:/opt/ros/humble /usr/bin/cmake --build /home/harshit/erc-ros-assignment/build/turtlebot3_description -- -j8 -l8
[1.206s] Invoked command in '/home/harshit/erc-ros-assignment/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/harshit/erc-ros-assignment/install/turtlebot3_teleop:/home/harshit/erc-ros-assignment/install/turtlebot3_example:/home/harshit/mrt_ws/install/week1_tutorials:/home/harshit/mrt_ws/install/week0_tutorials:/home/harshit/mrt_ws/install/sauron:/home/harshit/mrt_ws/install/odom_tf_publisher:/home/harshit/mrt_ws/install/mrs_hudson:/home/harshit/mrt_ws/install/assgn:/home/harshit/mrt_ws/install/aruco_detection:/home/harshit/urdf_rviz/install/urdf_testing:/home/harshit/urdf_rviz/install/robot_car:/opt/ros/humble /usr/bin/cmake --build /home/harshit/erc-ros-assignment/build/turtlebot3_description -- -j8 -l8
[1.221s] Invoking command in '/home/harshit/erc-ros-assignment/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/harshit/erc-ros-assignment/install/turtlebot3_teleop:/home/harshit/erc-ros-assignment/install/turtlebot3_example:/home/harshit/mrt_ws/install/week1_tutorials:/home/harshit/mrt_ws/install/week0_tutorials:/home/harshit/mrt_ws/install/sauron:/home/harshit/mrt_ws/install/odom_tf_publisher:/home/harshit/mrt_ws/install/mrs_hudson:/home/harshit/mrt_ws/install/assgn:/home/harshit/mrt_ws/install/aruco_detection:/home/harshit/urdf_rviz/install/urdf_testing:/home/harshit/urdf_rviz/install/robot_car:/opt/ros/humble /usr/bin/cmake --install /home/harshit/erc-ros-assignment/build/turtlebot3_description
[1.261s] -- Install configuration: ""
[1.263s] -- Execute custom install script
[1.264s] -- Up-to-date symlink: /home/harshit/erc-ros-assignment/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base.stl
[1.265s] -- Up-to-date symlink: /home/harshit/erc-ros-assignment/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base.stl
[1.265s] -- Up-to-date symlink: /home/harshit/erc-ros-assignment/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base.stl
[1.266s] -- Up-to-date symlink: /home/harshit/erc-ros-assignment/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.dae
[1.266s] -- Up-to-date symlink: /home/harshit/erc-ros-assignment/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.jpg
[1.266s] -- Up-to-date symlink: /home/harshit/erc-ros-assignment/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/lds.stl
[1.266s] -- Up-to-date symlink: /home/harshit/erc-ros-assignment/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.dae
[1.266s] -- Up-to-date symlink: /home/harshit/erc-ros-assignment/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.jpg
[1.267s] -- Up-to-date symlink: /home/harshit/erc-ros-assignment/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/left_tire.stl
[1.267s] -- Up-to-date symlink: /home/harshit/erc-ros-assignment/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/right_tire.stl
[1.267s] -- Up-to-date symlink: /home/harshit/erc-ros-assignment/install/turtlebot3_description/share/turtlebot3_description/rviz/model.rviz
[1.268s] -- Up-to-date symlink: /home/harshit/erc-ros-assignment/install/turtlebot3_description/share/turtlebot3_description/urdf/common_properties.urdf
[1.268s] -- Up-to-date symlink: /home/harshit/erc-ros-assignment/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_burger.urdf
[1.269s] -- Up-to-date symlink: /home/harshit/erc-ros-assignment/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle.urdf
[1.269s] -- Up-to-date symlink: /home/harshit/erc-ros-assignment/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle_pi.urdf
[1.269s] -- Up-to-date symlink: /home/harshit/erc-ros-assignment/install/turtlebot3_description/share/ament_index/resource_index/package_run_dependencies/turtlebot3_description
